Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINNUM
    COMMA
    COMMENT
    DATE
    DOT
    EMPTYLINE
    HEXNUM
    INTNUM
    LITERAL_STRING
    OCTNUM
    TIME

Grammar

Rule 0     S' -> program
Rule 1     program -> linha table
Rule 2     table -> categoria table
Rule 3     categoria -> header conteudo
Rule 4     header -> PAR_RET_OPEN WORD PAR_RET_CLOSE
Rule 5     conteudo -> conteudo linha
Rule 6     conteudo -> linha
Rule 7     linha -> WORD EQUALS BASIC_STRING

Terminals, with rules where they appear

BASIC_STRING         : 7
BINNUM               : 
COMMA                : 
COMMENT              : 
DATE                 : 
DOT                  : 
EMPTYLINE            : 
EQUALS               : 7
HEXNUM               : 
INTNUM               : 
LITERAL_STRING       : 
OCTNUM               : 
PAR_RET_CLOSE        : 4
PAR_RET_OPEN         : 4
TIME                 : 
WORD                 : 4 7
error                : 

Nonterminals, with rules where they appear

categoria            : 2
conteudo             : 3 5
header               : 3
linha                : 1 5 6
program              : 0
table                : 1 2

